-- Merging decision tree log ---
manifest
ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:2:1-85:12
MERGED from [androidx.compose.material:material-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-3\4938f1825c5e833f0d75e9c0a05cbee2\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-3\4938f1825c5e833f0d75e9c0a05cbee2\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-3\ded6ffde7def455a5b53656374963db8\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-3\ded6ffde7def455a5b53656374963db8\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-3\94f111aad63c1f334c792dd16a236e50\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-3\94f111aad63c1f334c792dd16a236e50\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-3\228595c120c137a23f29b0766836f394\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-3\228595c120c137a23f29b0766836f394\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-3\c6aa3181fdbc50a82ce8edc644f9167d\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-3\c6aa3181fdbc50a82ce8edc644f9167d\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-3\ac7d561bb05c15cb9b3ac5c386bd4f9b\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-3\ac7d561bb05c15cb9b3ac5c386bd4f9b\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-3\5a55eec5c9a4f1300059d9838164ef90\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-3\5a55eec5c9a4f1300059d9838164ef90\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-3\3b97af71cd84c0c5291e63f5a4767d41\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-3\3b97af71cd84c0c5291e63f5a4767d41\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-3\c102e601f3040cd0303f74571a0f1644\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-3\c102e601f3040cd0303f74571a0f1644\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-3\48b92e89aa8d8e3e20505b72a5c046dd\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-3\48b92e89aa8d8e3e20505b72a5c046dd\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-3\9d92b263bc66c3e4caf4a677fcdb12bf\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-3\9d92b263bc66c3e4caf4a677fcdb12bf\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-3\b7a06182182079e01491f655fc303aa3\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-3\b7a06182182079e01491f655fc303aa3\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-3\cf1c7aaa004b85cf655ebf8a67529822\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-3\cf1c7aaa004b85cf655ebf8a67529822\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.7] C:\Users\msi\.gradle\caches\transforms-3\f171d19669172e8fa079c546f9ca05e9\transformed\ui-test-manifest-1.6.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.7] C:\Users\msi\.gradle\caches\transforms-3\f171d19669172e8fa079c546f9ca05e9\transformed\ui-test-manifest-1.6.7\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\msi\.gradle\caches\transforms-3\3b4da738c745dc41a526b71b5d0f5eb6\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\msi\.gradle\caches\transforms-3\3b4da738c745dc41a526b71b5d0f5eb6\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\msi\.gradle\caches\transforms-3\c17d781034453e30bb4eb4ed5a8af37b\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\msi\.gradle\caches\transforms-3\c17d781034453e30bb4eb4ed5a8af37b\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-ads:23.1.0] C:\Users\msi\.gradle\caches\transforms-3\4714abf738d4564939e4039cfcc9bbbe\transformed\play-services-ads-23.1.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:23.1.0] C:\Users\msi\.gradle\caches\transforms-3\4714abf738d4564939e4039cfcc9bbbe\transformed\play-services-ads-23.1.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\msi\.gradle\caches\transforms-3\dbe3ce1a48baf5e34839a190bccf01fb\transformed\firebase-database-20.3.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\msi\.gradle\caches\transforms-3\dbe3ce1a48baf5e34839a190bccf01fb\transformed\firebase-database-20.3.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-vertexai:16.0.0-beta01] C:\Users\msi\.gradle\caches\transforms-3\d4d821fdb0f1c9632f0b3717c028896f\transformed\firebase-vertexai-16.0.0-beta01\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-vertexai:16.0.0-beta01] C:\Users\msi\.gradle\caches\transforms-3\d4d821fdb0f1c9632f0b3717c028896f\transformed\firebase-vertexai-16.0.0-beta01\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\msi\.gradle\caches\transforms-3\7c81317437a80933e16825e7f567225e\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\msi\.gradle\caches\transforms-3\7c81317437a80933e16825e7f567225e\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\msi\.gradle\caches\transforms-3\2bffba8f93df2ff4447546648062ee66\transformed\firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\msi\.gradle\caches\transforms-3\2bffba8f93df2ff4447546648062ee66\transformed\firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\msi\.gradle\caches\transforms-3\dd7482fda018b001a64303a7a55c648a\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\msi\.gradle\caches\transforms-3\dd7482fda018b001a64303a7a55c648a\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\0dcd00a0b5c39ad2dcaaea722662625e\transformed\firebase-analytics-21.6.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\0dcd00a0b5c39ad2dcaaea722662625e\transformed\firebase-analytics-21.6.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\38555f6ccb526b1e50f98abcaede3a7a\transformed\play-services-measurement-api-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\38555f6ccb526b1e50f98abcaede3a7a\transformed\play-services-measurement-api-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\msi\.gradle\caches\transforms-3\0675af4461c67f2171b6294837f83b5f\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\msi\.gradle\caches\transforms-3\0675af4461c67f2171b6294837f83b5f\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\msi\.gradle\caches\transforms-3\21b192c24afd5dfa72159f37f700b186\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\msi\.gradle\caches\transforms-3\21b192c24afd5dfa72159f37f700b186\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\msi\.gradle\caches\transforms-3\8fcb9fb14934cf2681b21cc87a8cf0e0\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\msi\.gradle\caches\transforms-3\8fcb9fb14934cf2681b21cc87a8cf0e0\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\msi\.gradle\caches\transforms-3\8769c546c0d16822a24f51536169dab1\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\msi\.gradle\caches\transforms-3\8769c546c0d16822a24f51536169dab1\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\msi\.gradle\caches\transforms-3\59dffb683dcbfac04209b4891ec2a287\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\msi\.gradle\caches\transforms-3\59dffb683dcbfac04209b4891ec2a287\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\msi\.gradle\caches\transforms-3\2ee16e6eab60e9d637c708524595f131\transformed\play-services-ads-lite-23.1.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\msi\.gradle\caches\transforms-3\2ee16e6eab60e9d637c708524595f131\transformed\play-services-ads-lite-23.1.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-base:23.1.0] C:\Users\msi\.gradle\caches\transforms-3\eb08caffc3feeefeef1a3747b84ddd15\transformed\play-services-ads-base-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:23.1.0] C:\Users\msi\.gradle\caches\transforms-3\eb08caffc3feeefeef1a3747b84ddd15\transformed\play-services-ads-base-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\4e4ee0ca473dd73398cd90b413253428\transformed\play-services-measurement-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\4e4ee0ca473dd73398cd90b413253428\transformed\play-services-measurement-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\f97af172068c297c7d30bcb1b6d72979\transformed\play-services-measurement-sdk-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\f97af172068c297c7d30bcb1b6d72979\transformed\play-services-measurement-sdk-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\bde0f4c1143d356ad3a758943b1c6d5a\transformed\play-services-measurement-impl-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\bde0f4c1143d356ad3a758943b1c6d5a\transformed\play-services-measurement-impl-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\msi\.gradle\caches\transforms-3\a2b3dcf247bca178324b4034c2cbb136\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\msi\.gradle\caches\transforms-3\a2b3dcf247bca178324b4034c2cbb136\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\msi\.gradle\caches\transforms-3\55cf0fb96ffee847695ac39072f146a1\transformed\play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\msi\.gradle\caches\transforms-3\55cf0fb96ffee847695ac39072f146a1\transformed\play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\msi\.gradle\caches\transforms-3\550cc4e9c591ae16a6262a45e3d31129\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\msi\.gradle\caches\transforms-3\550cc4e9c591ae16a6262a45e3d31129\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\msi\.gradle\caches\transforms-3\0bab0921b5130e0d73ef88474f77b249\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\msi\.gradle\caches\transforms-3\0bab0921b5130e0d73ef88474f77b249\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\msi\.gradle\caches\transforms-3\68cc74230ef393da5711c8f1d7a68256\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\msi\.gradle\caches\transforms-3\68cc74230ef393da5711c8f1d7a68256\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.ai.client.generativeai:generativeai:0.7.0] C:\Users\msi\.gradle\caches\transforms-3\b4fbb986bb4c253668d2039984b5428b\transformed\generativeai-0.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.ai.client.generativeai:generativeai:0.7.0] C:\Users\msi\.gradle\caches\transforms-3\b4fbb986bb4c253668d2039984b5428b\transformed\generativeai-0.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-3\aa0ed8e626bc56a8f6902f490cb122e0\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-3\aa0ed8e626bc56a8f6902f490cb122e0\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-rxjava2:1.6.7] C:\Users\msi\.gradle\caches\transforms-3\b9806c31183f70ff6ef832ade1d28869\transformed\runtime-rxjava2-1.6.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-rxjava2:1.6.7] C:\Users\msi\.gradle\caches\transforms-3\b9806c31183f70ff6ef832ade1d28869\transformed\runtime-rxjava2-1.6.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.7] C:\Users\msi\.gradle\caches\transforms-3\92b8423199ee76d270d753ed09daa8e8\transformed\runtime-livedata-1.6.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.7] C:\Users\msi\.gradle\caches\transforms-3\92b8423199ee76d270d753ed09daa8e8\transformed\runtime-livedata-1.6.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\msi\.gradle\caches\transforms-3\fd7fe335353bd687e347b02ffc8797de\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\msi\.gradle\caches\transforms-3\fd7fe335353bd687e347b02ffc8797de\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\msi\.gradle\caches\transforms-3\519defe8faae2dc79c25ae8a480cf3ff\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\msi\.gradle\caches\transforms-3\519defe8faae2dc79c25ae8a480cf3ff\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\msi\.gradle\caches\transforms-3\2be07b8b6e4c2a890a604ea568bd4ce2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\msi\.gradle\caches\transforms-3\2be07b8b6e4c2a890a604ea568bd4ce2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\msi\.gradle\caches\transforms-3\f81eb06121e0710e00ffc26234c01549\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\msi\.gradle\caches\transforms-3\f81eb06121e0710e00ffc26234c01549\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\3d4582052f87d32defdbff210158355a\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\3d4582052f87d32defdbff210158355a\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
